-- Merging decision tree log ---
manifest
ADDED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\listk\AndroidStudioProjects\MapsFriends\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad863122d466309417c6fd399a7c2d02\transformed\play-services-location-21.3.0\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\05dafbba0d5e4a9251f1694967be3ad3\transformed\firebase-firestore-ktx-25.1.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\82d19f7fb9bb199a85997f5b87705d61\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e21345ae07b26ff48b701b6d75b792ed\transformed\firebase-auth-ktx-23.2.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\55fd6f0706e37191f9569b4d5d8b48f4\transformed\firebase-auth-23.2.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\dffec882bc2be03d46c9940a6a196c2b\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\e1195140d7cd9bdb66414e2fe81f7f5f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\listk\.gradle\caches\8.11.1\transforms\2ce0a803d89bdd86c1bf03f14f605273\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\listk\.gradle\caches\8.11.1\transforms\f689171dc6a5bff9e48e491f4e1b7448\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\f7a756ac450ee996973f407837df22de\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c75e69cc896d25aa100a4a0e259ca077\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\fa04f55427628adecaa4052452cbcf4c\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\listk\.gradle\caches\8.11.1\transforms\85f3c406bdc571fa699fce4249dd21f0\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\88b80a01a166610ec58ba9978f14cb24\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dcc260f6e03d981cdc14bc6dd680422\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\1cd6931e343dcbdc11d3efe4a294701b\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3a26a2846e5cc68c4de58af2328787ea\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\7456c496b718d8b4e687680bf2f0df22\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c2d009f39f1fd1fd058633a30701ef7c\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\e2ae9b06881a7bacc317452ac64c1059\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5f561d7b9c1691ffef503439c4d2347c\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b8a71094b041a3523e738690e828f74b\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\4b71418c4eedd58901c09533eb5214c5\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\786920a60dd273fe81405eaadd4c0418\transformed\navigation-common-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\e4ab4fb0966c03f4004b2323ebe5c546\transformed\navigation-runtime-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\5b5e5b7c975ba9f9809ac8d5b7ddfb69\transformed\navigation-common-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\79811cb43d3f4490559485b541461718\transformed\navigation-runtime-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\bbeeb7243032244be19789329b681cff\transformed\navigation-compose-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\21e6a10a86d262894fa4440691bba112\transformed\hilt-android-2.51.1\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.fragment:fragment-ktx:1.3.6] C:\Users\listk\.gradle\caches\8.11.1\transforms\dc3b817744380ea49781826ca4ccdf0e\transformed\fragment-ktx-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.4] C:\Users\listk\.gradle\caches\8.11.1\transforms\3eb8e1f7507e427118350ca8a1d78993\transformed\fragment-1.5.4\AndroidManifest.xml:17:1-24:12
MERGED from [com.vk.id:multibranding-internal:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b32e418bad1d50b0b647d3c8db8e50ef\transformed\multibranding-internal-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\ffa7fe6c326fc10987dce7c47c3b84ac\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\1ecf5e2bbb3d510a5903813f25aeb5eb\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\a2a72aa36407b97f12a6dc9188b33fc3\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\e29fe1f6fce6be9ad15f4d51713f23c3\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\989f2e73e94d68f485dcc22a693f14ae\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\ed8022c89122b4f5867740c0fbb15632\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\1a45a473d4d92e5f7023ab2c954347e0\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\8cd1e050564ea8ca30a266d92a6c6af9\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\f86f19d0109b18fc27d48a00f77917a9\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\4ba1e5b96a39b3beff6fa8307980eb5c\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7d4e78ce197ffb04b42a9e2843c494d\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\c7930c11d7df556bc26d74f5ba23e0e7\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\8d5f6a88c551b634ce6a8b5f9c55ae04\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9c4a2528f19e28de7fbb28c9ea469e71\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\82f6cee1518a57db1aa8c11a1ea987d4\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\af5ba734aac4ea909dde0b37069f00ea\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c3ce31d622426cd18f0613501a4b9186\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\506fb948f19fa5a06f1712d3fbb1cc99\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5f58d283dd54d9397f4438cf3cf8145f\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\ddbe78a25ab0b6499ae0722f388cd823\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ba1437660780e35ff99891cc64f0fc81\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\742e4e1592dc4ae8e0986a880a917c7b\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\cd2d1256b4891c444b0a888597eb74c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\f186f9b91ddab61f18434f5fe5383824\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\5a97909bcb0a3faf5c5ca5d1afcad70f\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\c59f0cababf35cde500d943e307d1bb8\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9dfbb9f9606d492c70bc647fb8f12e93\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\a22cda22611e7384c5950ab2d3c12b0a\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\3061265145d543b5529b1bb89a470dc8\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\e01a0d305ee6828f0684f117d87c8761\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\bfdc07ee2d57d5e4562299d84cb87a29\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\619e64c272af1c59a134769a1ba48516\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\419d2e2dbc30a04e305b58f09cfab017\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\732c414d8f58c6227efcbdc26edef48f\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\27ae87e7e2a25e475279ff263c3cd2c2\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\7813d58ff7db4ce56993525c81127524\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\fe89ab299b4e2b2b00c11dc98fda5301\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\83a0bd032707c3cc2a754915c305c687\transformed\ui-test-manifest-1.7.2\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\8d3188d1b5a5c6012b6ef2d7a8ab93c9\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\deb70771a458aab29cc6d234773a7d95\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk:android-sdk-core:4.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\3bcb46e2b5147b863d1e105df4769f3e\transformed\android-sdk-core-4.1.0\AndroidManifest.xml:27:1-80:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\listk\.gradle\caches\8.11.1\transforms\1dae7967e76aa1b7df8967740a8e7ee2\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\listk\.gradle\caches\8.11.1\transforms\9201412f629f52296f68323a12b4a69b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\b75d9514fb0e3718b787d938b7aa4baf\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.2] C:\Users\listk\.gradle\caches\8.11.1\transforms\9a353c43f43525138b88e1cde7388eb7\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\7ad671d68e0857d5200ddbcee84b67b5\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\36a88ee124ebdf183846b59144267ace\transformed\window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [com.vk.id:analytics:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\714f73268fdc84b7f24a1a7b1954fe83\transformed\analytics-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\9073160a015e669d90f3e29ae7337fc8\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b8f4bf6ea95f9b2114da1cd5d227656a\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\d83d80d38d2ce8ab640c180dda3dcf8e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\0377c87a77c23689999aa6510408683c\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a83a7b4055db8189c65ee3bf7e34eab5\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\469d1f57cda0060281f5743f64089ca7\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e012e720371886b10d202bf379068577\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\a16246fe73f3b81c66ba7df00a1bed1b\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\bdecb99d12cca0c3cb0e9dc579f5d12f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\c0bdf0b79b0b800607a106cac7943c2c\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\74ebbf3d767075f93c629143218c111e\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\413cb6e803b4bfa50f114c8c22d3a170\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\e5d4103ade89ff475efd888f693125eb\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\listk\.gradle\caches\8.11.1\transforms\5fa065f2ae4fad065a284b4bdbe6d46a\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\ad2f558e40002a5aadd695e674acfad1\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.vk.id:network:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\b6961046abb3914118ee47b57fb8faf9\transformed\network-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\107074e8a60e987b4f35276ce8fd9dbc\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\97f51bc06ecc1c36451ee38ef89a9cee\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.security:security-crypto-ktx:1.1.0-alpha07] C:\Users\listk\.gradle\caches\8.11.1\transforms\685e55069824b446a6fab0e313cf9d4f\transformed\security-crypto-ktx-1.1.0-alpha07\AndroidManifest.xml:17:1-22:12
MERGED from [com.vk.id:logger:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\48416c7f4992a0250c9fdb6e6904d100\transformed\logger-2.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.vk.id:common:2.2.0] C:\Users\listk\.gradle\caches\8.11.1\transforms\cdc49346b0b0a3088b632f2d53fa3bc4\transformed\common-2.2.0\AndroidManifest.xml:2:1-7:12
